datetime,open,high,low,close,volume
2025-06-26 12:30:00,65.85,65.98,65.74,65.83,4969
2025-06-26 13:00:00,65.84,66.14,65.76,66.05,4437
2025-06-26 13:30:00,66.05,66.06,65.38,65.53,13760
2025-06-26 14:00:00,65.53,65.76,65.41,65.46,4971
2025-06-26 14:30:00,65.46,65.5,64.99,65.23,12299
2025-06-26 15:00:00,65.23,65.34,65.2,65.29,3110
2025-06-26 15:30:00,65.3,65.5,65.28,65.4,1686
2025-06-26 16:00:00,65.4,65.5,65.34,65.43,1700
2025-06-26 16:30:00,65.43,65.55,65.32,65.32,1244
2025-06-26 17:00:00,65.33,65.36,65.15,65.22,850
2025-06-26 18:00:00,65.3,65.45,65.23,65.45,133
2025-06-26 18:30:00,65.44,65.54,65.39,65.43,430
2025-06-26 19:00:00,65.44,65.44,65.32,65.41,410
2025-06-26 19:30:00,65.42,65.45,65.39,65.39,205
2025-06-26 20:00:00,65.41,65.42,65.36,65.38,216
2025-06-26 20:30:00,65.38,65.52,65.33,65.41,684
2025-06-26 21:00:00,65.4,65.6,65.39,65.52,510
2025-06-26 21:30:00,65.51,65.6,65.46,65.54,774
2025-06-26 22:00:00,65.54,65.66,65.53,65.65,632
2025-06-26 22:30:00,65.65,65.7,65.63,65.68,557
2025-06-26 23:00:00,65.67,65.72,65.58,65.65,528
2025-06-26 23:30:00,65.66,65.68,65.51,65.56,603
2025-06-27 00:00:00,65.55,65.6,65.51,65.54,378
2025-06-27 00:30:00,65.55,65.68,65.53,65.61,470
2025-06-27 01:00:00,65.61,65.65,65.59,65.61,195
2025-06-27 01:30:00,65.6,65.73,65.58,65.68,624
2025-06-27 02:00:00,65.68,65.73,65.59,65.64,510
2025-06-27 02:30:00,65.63,65.76,65.55,65.56,941
2025-06-27 03:00:00,65.57,65.63,65.53,65.55,1051
2025-06-27 03:30:00,65.56,65.87,65.56,65.77,1659
2025-06-27 04:00:00,65.77,65.78,65.54,65.65,1571
2025-06-27 04:30:00,65.66,65.85,65.58,65.84,2331
2025-06-27 05:00:00,65.85,65.94,65.72,65.9,2277
2025-06-27 05:30:00,65.9,65.9,65.73,65.8,1313
2025-06-27 06:00:00,65.79,65.87,65.66,65.7,1299
2025-06-27 06:30:00,65.7,65.84,65.67,65.71,895
2025-06-27 07:00:00,65.7,65.75,65.31,65.35,2162
2025-06-27 07:30:00,65.35,65.62,65.34,65.59,1524
2025-06-27 08:00:00,65.6,65.85,65.46,65.84,2947
2025-06-27 08:30:00,65.83,65.85,65.62,65.64,2487
2025-06-27 09:00:00,65.64,65.76,65.48,65.75,2910
2025-06-27 09:30:00,65.75,65.97,65.62,65.77,6981
2025-06-27 10:00:00,65.78,66.0,65.64,65.9,6918
2025-06-27 10:30:00,65.91,65.98,65.64,65.93,5177
2025-06-27 11:00:00,65.94,66.02,65.79,65.83,4560
2025-06-27 11:30:00,65.82,66.09,65.76,65.88,6122
2025-06-27 12:00:00,65.87,65.87,64.8,65.25,24976
2025-06-27 12:30:00,65.26,65.33,65.0,65.07,6352
2025-06-27 13:00:00,65.07,65.21,64.94,65.13,5043
2025-06-27 13:30:00,65.13,65.43,65.0,65.41,6488
2025-06-27 14:00:00,65.42,65.53,65.24,65.47,5853
2025-06-27 14:30:00,65.47,65.61,65.39,65.42,10749
2025-06-27 15:00:00,65.42,65.44,65.28,65.3,3062
2025-06-27 15:30:00,65.3,65.32,65.15,65.19,1505
2025-06-27 16:00:00,65.19,65.19,65.04,65.14,1508
2025-06-27 16:30:00,65.13,65.2,65.05,65.08,836
2025-06-27 17:00:00,65.08,65.15,65.05,65.07,863
2025-06-29 18:00:00,65.15,65.18,64.89,64.98,327
2025-06-29 18:30:00,65.0,65.21,64.9,64.96,988
2025-06-29 19:00:00,64.97,64.99,64.73,64.8,1344
2025-06-29 19:30:00,64.81,64.92,64.78,64.83,495
2025-06-29 20:00:00,64.82,64.87,64.76,64.79,597
2025-06-29 20:30:00,64.79,64.83,64.55,64.58,1648
2025-06-29 21:00:00,64.58,64.75,64.5,64.73,1448
2025-06-29 21:30:00,64.72,64.82,64.68,64.74,1220
2025-06-29 22:00:00,64.73,64.94,64.71,64.91,1613
2025-06-29 22:30:00,64.91,65.2,64.89,65.2,1443
2025-06-29 23:00:00,65.2,65.28,65.12,65.19,1275
2025-06-29 23:30:00,65.18,65.25,65.1,65.22,743
2025-06-30 00:00:00,65.22,65.26,65.14,65.15,589
2025-06-30 00:30:00,65.15,65.22,65.14,65.22,298
2025-06-30 01:00:00,65.21,65.28,65.18,65.21,297
2025-06-30 01:30:00,65.2,65.34,65.19,65.28,503
2025-06-30 02:00:00,65.28,65.45,65.28,65.44,917
2025-06-30 02:30:00,65.44,65.44,65.16,65.24,994
2025-06-30 03:00:00,65.24,65.28,65.01,65.07,1031
2025-06-30 03:30:00,65.08,65.31,65.05,65.3,1323
2025-06-30 04:00:00,65.29,65.43,65.16,65.23,1685
2025-06-30 04:30:00,65.24,65.8,65.24,65.78,3447
2025-06-30 05:00:00,65.79,65.82,65.42,65.44,2392
2025-06-30 05:30:00,65.46,65.66,65.31,65.33,1913
2025-06-30 06:00:00,65.33,65.42,65.15,65.33,2023
2025-06-30 06:30:00,65.32,65.47,65.23,65.36,1508
2025-06-30 07:00:00,65.37,65.48,65.23,65.28,1166
2025-06-30 07:30:00,65.28,65.37,65.15,65.22,1561
2025-06-30 08:00:00,65.23,65.44,65.18,65.4,1712
2025-06-30 08:30:00,65.41,65.46,65.31,65.33,1539
2025-06-30 09:00:00,65.31,65.51,65.22,65.31,3157
2025-06-30 09:30:00,65.31,65.39,65.02,65.31,7297
2025-06-30 10:00:00,65.32,65.46,65.16,65.41,5509
2025-06-30 10:30:00,65.41,65.46,64.95,64.97,5927
2025-06-30 11:00:00,64.96,65.05,64.79,64.89,6924
2025-06-30 11:30:00,64.88,65.02,64.67,64.91,7053
2025-06-30 12:00:00,64.91,64.94,64.63,64.81,6113
2025-06-30 12:30:00,64.81,65.09,64.76,65.06,5358
2025-06-30 13:00:00,65.06,65.17,64.9,65.11,4235
2025-06-30 13:30:00,65.11,65.13,64.95,65.05,2909
2025-06-30 14:00:00,65.05,65.08,64.89,64.92,3926
2025-06-30 14:30:00,64.92,65.14,64.83,65.09,8101
2025-06-30 15:00:00,65.09,65.14,64.97,64.97,2572
2025-06-30 15:30:00,64.97,64.97,64.85,64.94,1502
2025-06-30 16:00:00,64.93,65.04,64.93,65.03,1027
2025-06-30 16:30:00,65.04,65.11,64.97,64.99,975
2025-06-30 17:00:00,64.99,65.0,64.9,64.97,806
2025-06-30 18:00:00,64.96,65.01,64.83,64.96,98
2025-06-30 18:30:00,64.93,65.02,64.92,65.01,274
2025-06-30 19:00:00,64.99,65.02,64.97,64.97,261
2025-06-30 19:30:00,64.98,64.98,64.9,64.9,126
2025-06-30 20:00:00,64.92,64.96,64.87,64.93,357
2025-06-30 20:30:00,64.93,64.98,64.84,64.9,348
2025-06-30 21:00:00,64.9,64.98,64.87,64.94,479
2025-06-30 21:30:00,64.94,64.95,64.82,64.89,495
2025-06-30 22:00:00,64.88,64.9,64.77,64.79,586
2025-06-30 22:30:00,64.8,64.81,64.67,64.75,825
2025-06-30 23:00:00,64.74,64.81,64.7,64.8,381
2025-06-30 23:30:00,64.79,64.82,64.74,64.79,267
